timestamp,restarts,cpu,memory,net_tx,net_rx,label
2025-05-31T14:14:51.672572,21,3.5739399049122853,1489544614.00485,712216.2193720705,402811.091763171,normal
2025-05-31T14:15:01.730086,21,3.5658365080807712,1346248415.6966624,712154.2438621441,407904.45019038307,normal
2025-05-31T14:15:11.793109,21,2.7920198816503534,1037377157.3800682,532380.1888140664,281255.5270423231,normal
2025-05-31T14:15:21.848701,21,3.3947598157350676,1539214958.2245643,654672.0923006667,355694.9879699496,normal
2025-05-31T14:15:31.922306,21,3.5058989100346083,1564376806.8194032,736618.7817237626,415725.44398145267,normal
2025-05-31T14:15:41.973239,21,3.140249841371277,1383195994.6829422,715580.5614279013,410713.50892655476,normal
2025-05-31T14:15:52.040464,21,3.6429639915441965,1258116099.9330227,713624.6326298398,415955.24577452027,normal
2025-05-31T14:16:02.101473,21,3.7369611250289827,1298009765.054346,749193.0954130274,420745.5452018812,normal
2025-05-31T14:16:12.171211,21,2.893062934617345,1071562741.2469034,594035.7590765853,327380.72715342743,normal
2025-05-31T14:16:22.234544,21,3.4145483208135294,1768248696.0206146,710645.5805945861,424294.32170006324,normal
2025-05-31T14:16:32.293148,21,3.372828265025065,1842555490.666407,733979.6792185361,430447.02233541565,normal
2025-05-31T14:16:42.348800,21,2.606857085997092,1597258958.966963,423618.9631714634,241828.53361941472,normal
2025-05-31T14:16:52.415299,21,3.492372737021328,1691062423.1926827,601964.2605271772,334243.63361782295,normal
2025-05-31T14:17:02.481724,21,3.6542538107390796,1375631834.922754,647274.6424327184,374314.79239120614,normal
2025-05-31T14:17:12.544458,21,2.931805401289388,1103825259.2080154,499720.2518515225,256775.16127996202,normal
2025-05-31T14:17:22.600409,21,3.3400044001222997,1175409078.4596555,606333.2152828468,353852.07567998813,normal
2025-05-31T14:17:32.697782,21,3.167870381087162,1235733806.7128205,600324.3029361751,334597.2843257871,normal
2025-05-31T14:17:42.752673,21,2.6062446662473744,1253724031.0388455,511246.5028404096,282534.051326565,normal
2025-05-31T14:17:52.842624,21,3.094581908316961,1377721969.3423448,601290.073929162,366953.7755016992,anomaly
2025-05-31T14:18:02.907011,21,3.1427762389371536,1156283258.8912308,642090.3612908948,395813.6470517836,anomaly
2025-05-31T14:18:12.969302,21,2.294529381926132,676828980.1642451,392641.9204636159,275532.6154030315,anomaly
2025-05-31T14:18:23.030302,21,3.349857262136202,636956678.1484909,649585.9197555629,477305.91262773774,anomaly
2025-05-31T14:18:33.097577,21,3.4777055128226597,611206602.1507114,658144.039174644,557440.7028249361,anomaly
2025-05-31T14:18:43.172490,21,2.8537211839118592,718790136.7815187,529534.8287817969,533297.89880029,anomaly
2025-05-31T14:18:53.245460,21,3.458683581995959,1127175588.6911392,600143.3774304119,590365.4069978985,anomaly
2025-05-31T14:19:03.298352,21,3.654462474856722,1425096796.3678133,694348.8113356465,707621.8822380787,anomaly
2025-05-31T14:19:13.367633,21,3.118923226662005,1399661432.2871008,654734.4173391715,655673.5721001962,anomaly
2025-05-31T14:19:23.419600,21,3.2945373608742807,1716053901.0111935,656387.7668017359,721899.5036721964,anomaly
2025-05-31T14:19:33.481374,21,3.4395738747303524,1928614429.1665945,700718.3807907111,755699.0554342323,anomaly
2025-05-31T14:19:43.531334,21,2.5697484657083227,1668983197.6938658,499462.08962072677,629230.0596262458,anomaly
2025-05-31T14:19:53.583181,21,3.5385717447150635,1879047634.0324209,685191.8282565258,748250.0426511796,anomaly
2025-05-31T14:20:03.645247,21,3.4498952533194243,1486277231.7060997,651890.6255268403,678569.7369385265,anomaly
2025-05-31T14:20:13.718510,21,2.5922641282615424,1088361688.1767056,442413.13917574135,640344.4309732754,anomaly
2025-05-31T14:20:23.779386,21,3.2571730004613975,1416831526.992988,625139.734215218,682566.5425299077,anomaly
2025-05-31T14:20:33.828942,21,3.430359810012605,1229119337.4246707,681236.0976185803,741828.5945585215,anomaly
2025-05-31T14:20:43.883223,21,2.6986551715770597,1345234485.5517025,551336.9645530037,565705.1761240606,anomaly
2025-05-31T14:20:53.943210,21,3.405932321304288,1133546478.3000252,648454.1388805169,565571.6416983954,anomaly
2025-05-31T14:21:04.020405,21,3.3659583363956966,1357035305.4737883,664130.7565541439,664605.7162937997,anomaly
2025-05-31T14:21:14.112900,21,3.0462752488833185,1551612304.424946,606087.3573589432,634501.8808236009,anomaly
2025-05-31T14:21:24.190937,21,3.4293647008153085,1493685126.9349155,653944.3335672751,689915.4783439066,anomaly
2025-05-31T14:21:34.249105,21,3.5639769506395917,1372669214.840464,691266.6164045495,694559.3893503078,anomaly
2025-05-31T14:21:44.311377,21,3.025850993499521,1068877573.5277059,459013.2612943969,641532.0316101194,anomaly
2025-05-31T14:21:54.389355,21,3.881193998672385,906248000.7648503,627088.8064463814,724039.2860244178,anomaly
2025-05-31T14:22:04.455989,21,4.1440370167855205,742749301.3121669,639798.2658194285,767687.6019358839,anomaly
2025-05-31T14:22:14.513796,21,3.128225282769973,969075224.4940336,471580.91091434174,699032.9964164908,anomaly
2025-05-31T14:22:24.572110,21,3.854616311141298,1279648876.0185246,685960.5776344681,754774.9926903477,anomaly
2025-05-31T14:22:34.640847,21,3.6875788496397335,1592371713.1582732,573986.3953405762,656196.8867190368,anomaly
2025-05-31T14:22:44.708160,21,3.2938181703761247,1632373689.7492852,515077.0173430808,537360.1001489973,anomaly
2025-05-31T14:23:25.957046,21,4.081860119578996,1068739257.5171903,586019.8911374183,540099.215171289,normal
2025-05-31T14:23:36.030871,21,4.327700135102855,1222936021.23205,637233.3252246606,725780.1970027364,normal
2025-05-31T14:23:46.089659,21,3.2141630771104053,956511587.2524855,457497.6777797562,589386.9076915948,normal
2025-05-31T14:23:56.153676,21,4.471506650642616,1399170225.4294157,642987.4471002024,633014.0746072719,normal
2025-05-31T14:24:06.215760,21,4.113905487027179,1399835473.2339044,554041.8471888871,389556.9945982692,normal
2025-05-31T14:24:16.273158,21,3.2632083821562787,1323895770.2904632,533120.8754914249,296837.1988546865,normal
2025-05-31T14:24:26.344922,21,3.677779375129242,1593643311.4405606,607500.1243809635,365871.27720078354,normal
2025-05-31T14:24:36.415256,21,3.290887395620024,1633007377.2367713,524241.2787142116,281328.4778861492,normal
2025-05-31T14:24:46.485509,21,2.6244152933719542,1359297475.567208,470620.11323270755,254826.9156808288,normal
2025-05-31T14:24:56.555066,21,3.5619321126664927,1498623173.6429017,602404.01082593,356559.1638362432,normal
2025-05-31T14:25:06.632906,21,3.881053648709031,1819280368.261981,631369.0431679784,364939.99474566267,normal
2025-05-31T14:25:16.691743,21,2.798698117507561,1249459634.4091103,431426.629047085,255502.86211609963,normal
2025-05-31T14:25:26.770528,21,3.508182326624939,1115074094.8534286,567890.0133100832,324862.2578673617,normal
2025-05-31T14:25:36.844172,21,3.472515978211989,1059848719.9889543,600469.9931375937,362331.57238569926,normal
2025-05-31T14:25:46.896010,21,3.132065301662154,700941834.0802169,514745.4786353605,320642.89396416774,normal
2025-05-31T14:25:56.951430,21,3.585709397716675,1082363570.8005593,646064.6191700646,369880.3885274681,normal
2025-05-31T14:26:07.005308,21,3.0190086217812055,1135048455.0060434,531821.6017334778,295680.3498389917,normal
2025-05-31T14:26:17.080242,21,3.2700025694773007,1558053501.9125884,578920.7291545937,344336.3595445622,normal
2025-05-31T14:26:27.143210,21,3.5265843270508164,1771461800.5430088,620947.4552030306,357278.37452091905,normal
2025-05-31T14:26:37.200311,21,3.8711640031860175,1730565645.087767,624722.9830149461,361783.38375460973,normal
2025-05-31T14:26:47.349339,21,4.100812908123902,1207104129.7999468,532442.4467095298,340724.51453705376,normal
2025-05-31T14:26:57.413940,21,4.490966265534779,884954795.9301454,577155.038115522,328214.70237554715,normal
2025-05-31T14:27:07.485198,21,4.693046517557501,898860145.5862669,607546.9021190257,368685.19194138347,normal
2025-05-31T14:27:17.553512,21,4.059933353983041,1169745683.2862592,528230.0563265425,331713.8863350461,normal
2025-05-31T14:27:27.625424,21,4.681797799997398,1506289051.9359827,632126.1470638652,364244.1940946297,normal
2025-05-31T14:27:37.691933,21,4.131030040404161,1866510920.0280788,538533.9784713094,303428.59275011905,normal
2025-05-31T14:27:47.775382,21,4.279297229252068,1827677286.579531,516640.1296262099,349102.9958245595,normal
2025-05-31T14:27:57.827539,21,4.9868796352429055,1814177084.2988272,627895.2552417138,369115.36704067007,normal
2025-05-31T14:28:07.902273,21,4.465008022605637,1598962624.5798516,514401.9690534888,270875.52617795736,normal
2025-05-31T14:28:17.996955,21,4.607501680122748,1542472568.1971753,535029.54569796,339223.57860704715,normal
2025-06-01T19:24:46.630558,92,3.894421857148406,1392640379.4685547,301901.35972703656,307729.0352398184,normal
2025-06-01T19:24:56.706681,92,3.618225726597555,1400113385.3338459,77276.06721189307,87882.78923159566,normal
2025-06-01T19:25:06.829274,92,4.874288863251701,1975114508.823217,233026.40104645365,166863.2119354642,normal
2025-06-01T19:25:16.886642,92,5.321354645230149,2245267574.155257,375595.1817025213,250722.76041262047,normal
2025-06-01T19:25:26.946923,92,4.291353323598013,1765828526.0894637,432373.2835788566,256016.49543301563,normal
2025-06-01T19:25:37.039986,92,5.734110357408536,1777445201.8561223,645910.0102537904,387247.61724563426,normal
2025-06-01T19:25:47.141153,92,5.960227833346986,1754285795.989316,724905.0068933165,412888.20022405294,normal
2025-06-01T19:25:57.210838,92,5.549437511214658,1526067830.3437421,675745.6440953012,394861.0969349884,normal
2025-06-01T19:26:07.276001,92,7.122634684777635,1977742473.615562,734105.9827269845,447608.03612493596,normal
2025-06-01T19:26:17.340020,92,6.931215543784114,2172199248.548384,770451.2710539947,445921.7563064986,normal
2025-06-01T19:26:27.416042,92,5.1124177342239525,1948572395.8883703,634814.356149792,413054.15136164956,normal
2025-06-01T19:26:37.492352,92,5.22463906942859,1989100753.6970348,700549.981349874,399151.48474090267,normal
2025-06-01T19:26:47.575599,92,5.120645013567567,1646360347.705555,737042.7683500441,447031.0211027274,normal
2025-06-01T19:26:57.633705,92,4.960297726732073,1590204558.3775146,639636.8662224612,404221.0198979253,normal
2025-06-01T19:27:07.690048,92,5.450593442750681,1475405603.5460265,756028.0084034393,434039.2059642984,normal
2025-06-01T19:27:17.801031,92,4.3987451378200895,1061994380.1046757,634152.9411689935,351394.5520902773,normal
2025-06-01T19:27:27.873211,92,4.077807370631179,1247812078.75573,695449.0713439075,422436.51200497185,normal
2025-06-01T19:27:37.945707,92,4.243103199309195,1358988212.1206393,750962.2181577289,438078.8551413924,normal
2025-06-01T19:27:48.003668,92,3.768245814867411,1335998653.2100964,592062.082089236,302805.5662112108,normal
2025-06-01T19:27:58.081082,92,4.588565105828094,1710324530.7759795,682022.4609249501,382793.92812701943,normal
2025-06-01T19:28:08.142118,92,5.037878057836406,1833563952.0427551,770522.8419619602,447299.81280775816,normal
2025-06-01T19:28:18.213113,92,4.832219305585612,1634950226.0852242,712062.1016590248,430252.2583562804,normal
2025-06-01T19:28:28.293566,92,5.644026448468151,1330620005.8018517,723212.3222802297,415003.3323656711,normal
2025-06-01T19:28:38.356447,92,5.673969849096521,1214001089.5952978,742124.650677,414774.0664269923,normal
2025-06-01T19:28:48.412993,92,4.646223413581072,1013060665.986805,657414.8361868941,383447.9392201567,normal
2025-06-01T19:28:58.471098,92,5.356822061385588,990021377.9800305,751794.0635352931,446982.1072952188,normal
2025-06-01T19:29:08.542671,92,5.279298045114977,931419039.4091253,756362.4864581287,436626.1354263253,normal
2025-06-01T19:29:18.615732,92,3.8349011035682454,856301777.5757909,458519.69612195966,253624.2741342723,normal
2025-06-01T19:29:28.687025,92,5.086258733396738,1006855879.7674786,686832.4916770929,407382.3318709215,normal
2025-06-01T19:29:38.813162,92,5.778364295129487,1139387736.7470324,748381.360313572,438275.61103908974,normal
2025-06-01T19:29:48.895634,92,5.086640213891523,1280124723.370435,617445.0260397888,327024.5659648,anomaly
2025-06-01T19:29:58.968438,92,6.559717279129155,1702291178.2908378,681242.5744011506,385758.7576082562,anomaly
2025-06-01T19:30:09.045058,92,6.7374948280675735,1728954515.0558407,684532.631426477,398332.7839220631,anomaly
2025-06-01T19:30:19.114895,92,10.293262486071752,1640170809.7939599,650316.5272948851,383532.9631400421,anomaly
2025-06-01T19:30:29.180987,92,11.613070055684439,1795989193.899759,738636.858314008,433693.221344741,anomaly
2025-06-01T19:30:39.255973,92,14.202352139004418,2172006483.779033,763862.0539336139,441955.4276839711,anomaly
2025-06-01T19:30:49.342395,92,19.43815847617364,2437740906.7054424,635995.4133395518,404957.80999750685,anomaly
2025-06-01T19:30:59.435702,92,19.481040693573508,2864885523.7032304,710238.9621470622,425170.6344158893,anomaly
2025-06-01T19:31:09.510269,92,18.832278652308045,2472222647.9758716,772468.2377766878,444821.4480347007,anomaly
2025-06-01T19:31:19.719522,92,20.70324538530584,2154196576.0724473,622653.7320551618,387264.55639503384,anomaly
2025-06-01T19:31:29.803885,92,19.011006763930077,1789008489.540015,711571.5990430901,392684.0201432307,anomaly
2025-06-01T19:31:39.880443,92,20.414148738130745,1358622593.6330147,643152.1669789422,389480.12298107665,anomaly
2025-06-01T19:31:49.968276,92,20.113876908606695,1259557825.64423,656868.824079124,420005.8368873495,anomaly
2025-06-01T19:32:00.040381,92,17.966030401303577,1161116218.444338,733810.775422206,417062.3118131959,anomaly
2025-06-01T19:32:10.124864,92,20.225801356750175,1163420270.395995,569527.2931115337,278385.2981719647,anomaly
2025-06-01T19:32:20.201127,92,21.16582230879743,1614152364.5717514,751605.793371754,429547.1388550873,anomaly
2025-06-01T19:32:30.281404,92,18.223332867101725,1726456835.7855804,741047.0957907457,427044.46963516576,anomaly
2025-06-01T19:32:40.351323,92,20.00573385572923,1683585690.4854028,741334.6926831674,424052.151873364,anomaly
2025-06-01T19:32:50.418622,92,18.65564743119564,2429478018.381488,671604.2468814648,380691.0466405013,anomaly
2025-06-01T19:33:00.487528,92,17.659738386574173,2909644696.9738646,723089.9369013763,397967.986508726,anomaly
2025-06-01T19:33:10.565724,92,19.306741314981863,2549027434.255379,606193.7772429561,359734.7348114106,anomaly
2025-06-01T19:33:20.660927,92,18.772833180053663,2491115237.7945733,751210.3050515242,433150.71314332716,anomaly
2025-06-01T19:33:30.737750,92,14.316255669549003,2028316571.6041934,753322.0242440248,433545.7466096202,anomaly
2025-06-01T19:33:40.809307,92,18.242798199812356,1165153787.110667,444472.7530877095,256727.60228636788,anomaly
2025-06-01T19:33:50.891170,92,18.607789734638537,1255813769.754569,719748.0876677166,436925.46354035224,anomaly
2025-06-01T19:34:00.961498,92,14.365523004903446,1547608223.0917056,769250.2105673114,441973.66867965506,anomaly
2025-06-01T19:34:11.053978,92,19.064186299571904,1549188993.363336,481723.09028955945,281816.888261045,anomaly
2025-06-01T19:34:21.122888,92,19.115684647544334,2547174031.5796824,689782.7800069447,396254.195357116,anomaly
2025-06-01T19:34:31.190127,92,15.147796590121368,2369363115.987833,685983.0288889036,399507.5510211302,anomaly
2025-06-01T19:34:41.257070,92,19.33570148225764,1869225791.4234767,582130.235363178,322512.9123549126,anomaly
2025-06-01T19:35:22.167411,92,19.961712390850987,1838307611.3587835,712401.7341346425,429787.36800174206,normal
2025-06-01T19:35:32.235498,92,17.81881830319799,1969705720.6906793,761689.0509112014,439449.8697253679,normal
2025-06-01T19:35:42.297177,92,14.043258765196146,2173579846.098047,629405.3432755535,391932.6624581339,normal
2025-06-01T19:35:52.392152,92,11.776916211952056,2531331054.0856476,725728.895638346,398787.99836196704,normal
2025-06-01T19:36:02.459513,92,6.364725759697659,2065278626.2623014,678941.0179278521,396617.3094191286,normal
2025-06-01T19:36:12.563720,92,6.3862679902374575,1994063647.903773,745790.4969069646,447692.5424058207,normal
2025-06-01T19:36:22.620067,92,5.647614389158055,1772863496.1301224,764752.5304168084,439951.5569510705,normal
2025-06-01T19:36:32.677199,92,4.454096151451853,1644110254.5826993,539782.3332479557,267984.03522323864,normal
2025-06-01T19:36:42.742906,92,5.2149133288353235,2259539764.2941527,718922.3420291862,432494.318110907,normal
2025-06-01T19:36:52.820933,92,5.432602540102015,2369179566.2239475,740210.7774815036,420725.70939258096,normal
2025-06-01T19:37:02.886889,92,4.786911849319915,1902903662.1339276,593494.1929653223,306855.5555792477,normal
2025-06-01T19:37:12.950203,92,5.930309479626273,1780565638.6406505,723974.2415141389,413992.8511717841,normal
2025-06-01T19:37:23.006723,92,5.498278414976985,1762683007.5033116,701700.4599992624,393434.3251491597,normal
2025-06-01T19:37:33.059901,92,4.639793332922431,1270031772.6552472,633380.4053557494,365545.56850371556,normal
2025-06-01T19:37:43.124698,92,4.62894774239461,2181954475.974284,732371.1135342221,437385.7914672758,normal
2025-06-01T19:37:53.199120,92,4.478335033801039,2358786812.4479647,765559.1563599131,440544.1331000745,normal
2025-06-01T19:38:03.263730,92,3.114518770396703,1910977663.1985981,530795.7889296655,261783.91070002088,normal
2025-06-01T19:38:13.319187,92,3.957778559990958,2449311528.013111,701053.0569511445,416825.9409077007,normal
2025-06-01T19:38:23.376737,92,4.2998062124044445,2315209893.59513,763155.9206512057,440412.4708500171,normal
2025-06-01T19:38:33.444991,92,3.3475371090182473,1615812967.7947388,534039.6406349803,297806.7188019627,normal
2025-06-01T19:38:44.164605,92,4.2045269138998655,1915598583.5963142,667298.4121946875,388326.2857368225,normal
2025-06-01T19:38:54.236488,92,4.849446073033866,1775891415.9749975,699785.6892271666,434279.22277662327,normal
2025-06-01T19:39:04.300943,92,5.121172011285361,1482150028.170928,629565.7849161108,391830.0147041239,normal
2025-06-01T19:39:14.366152,92,5.707311145371098,1447509033.077945,732876.0095858385,425213.10174972255,normal
2025-06-01T19:39:24.438862,92,4.638556126797346,1425576837.0637364,622214.4806819232,343303.5914446509,normal
2025-06-01T19:39:34.508433,92,4.794798334389577,1523437179.7384503,732297.325762491,436458.164235155,normal
2025-06-01T19:39:44.570935,92,4.942470879973745,1511045814.803043,752216.2560016126,430079.2756092931,normal
2025-06-01T19:39:54.643832,92,4.766432454511329,1055579999.5394953,752385.9098209427,431813.95617431647,normal
2025-06-01T19:40:04.703787,92,5.037794705615105,916859216.3075083,760104.4416374366,435706.6503767566,normal
2025-06-01T19:40:14.775723,92,4.859462177759902,950369754.2853453,736200.057086635,425379.5620816296,normal
2025-06-01T19:40:24.870466,92,4.37723630920033,962704942.1330565,741725.429393254,428818.83967104275,anomaly
2025-06-01T19:40:34.933075,92,4.240480212184208,1645837080.3397233,684521.1325940304,395926.63056467957,anomaly
2025-06-01T19:40:44.999472,92,4.472613225987617,2573094819.062617,780834.2206094927,456214.8830832978,anomaly
2025-06-01T19:40:55.072114,92,3.1789760889334366,2546300519.0487924,576126.3865584658,343679.9296778518,anomaly
2025-06-01T19:41:05.139586,92,4.3026199859304475,3205517919.788058,812179.8077414026,494060.0211953547,anomaly
2025-06-01T19:41:15.206368,92,4.435032148930274,3151012478.772699,809811.2569313161,488382.8893157095,anomaly
2025-06-01T19:41:25.260166,92,3.066125458158687,1978951814.7908063,457457.6162696605,267868.4627333066,anomaly
2025-06-01T19:41:35.349279,92,4.95715005860113,2097633518.8182852,669980.0190154961,390286.4816115876,anomaly
2025-06-01T19:41:45.413908,92,5.294615736573192,2134473910.9554763,789890.4100349449,454889.0673364551,anomaly
2025-06-01T19:41:55.489641,92,4.216672595998716,1702806819.4322042,498538.137762728,295050.1910475723,anomaly
2025-06-01T19:42:05.575509,92,5.381668937685524,1701568179.6183865,766086.1824423586,466893.3571642628,anomaly
2025-06-01T19:42:15.646817,92,5.348344638427206,1789686686.5815122,740212.017220834,429258.96122741274,anomaly
2025-06-01T19:42:25.736661,92,5.145531866144894,1767820736.7247026,728963.4477279247,419845.06054888054,anomaly
2025-06-01T19:42:35.818621,92,6.034029481646781,2537643500.062194,759409.303001256,467123.8325668476,anomaly
2025-06-01T19:42:45.896026,92,5.906174024710822,2825892646.0836053,727994.6746301195,432124.4119588233,anomaly
2025-06-01T19:42:55.989026,92,5.451540307495166,2627856006.003464,725575.1686300216,444511.16461777943,anomaly
2025-06-01T19:43:06.048595,92,5.330954439974167,2302045671.8551207,675146.7340078068,394517.96475565777,anomaly
2025-06-01T19:43:16.121748,92,5.865131109800072,1933324192.6776843,798321.8289531207,460675.63532381866,anomaly
2025-06-01T19:43:26.199197,92,5.091907452979374,1718500299.60518,641882.6511158365,401721.84040828753,anomaly
2025-06-01T19:43:36.270642,92,5.071111967943705,1882503909.4577727,745921.8130453102,416937.077707342,anomaly
2025-06-01T19:43:46.335703,92,4.007678319018085,1447629856.7800837,650747.5990075476,376885.5114703258,anomaly
2025-06-01T19:43:56.407153,92,3.967572200699378,1334605323.9758332,652526.4517747277,417062.8107358599,anomaly
2025-06-01T19:44:06.476383,92,4.39661143201295,1522187100.5461416,763568.227261509,439747.57151946775,anomaly
2025-06-01T19:44:16.539840,92,3.807900011265481,1445982042.6366878,539184.7599601189,267420.54688297474,anomaly
2025-06-01T19:44:26.623080,92,4.576716483095359,1501566028.521417,715355.1550179457,403771.66861091857,anomaly
2025-06-01T19:44:36.696301,92,4.688197139707208,1702295125.2096002,745945.7123674913,421901.99552086747,anomaly
2025-06-01T19:44:46.775077,92,4.212114370124601,1328884622.1576471,748261.984840048,425243.3526802011,anomaly
2025-06-01T19:44:56.858722,92,4.942643430894141,1638543147.522198,744304.0781646898,431863.60284035164,anomaly
2025-06-01T19:45:06.943116,92,5.207309793994305,1861515105.5282032,707835.8906101501,401612.386912748,anomaly
2025-06-01T19:45:17.015201,92,4.715764374327873,1583332631.8686132,610765.178156327,346919.35130061314,anomaly
2025-06-01T19:45:27.745286,92,6.553672619739864,2032530850.1985447,765025.6595994753,460764.18794011633,normal
2025-06-01T19:45:37.841356,92,6.381975377545631,2120657849.2865303,739676.9285430163,437062.410252436,normal
2025-06-01T19:45:47.899935,92,4.780051685340702,2042248400.3781483,607582.7278220293,330386.82151114574,normal
2025-06-01T19:45:57.969204,92,4.61502819058173,2168925354.914917,712403.9850067913,428143.55168934935,normal
2025-06-01T19:46:08.045658,92,4.648703504175781,2054890191.1228101,749883.2452803919,431184.28656585515,normal
2025-06-01T19:46:18.147465,92,3.535462410922383,1603289979.6599784,523706.3957432581,307538.49614381,normal
2025-06-01T19:46:28.225984,92,4.717525537537558,2063169455.8590808,665927.3388264636,387879.6348274268,normal
2025-06-01T19:46:38.279947,92,4.5766549921612585,1856236683.6630516,657929.2885602084,396650.9963336201,normal
2025-06-01T19:46:48.355259,92,4.225922046356007,1778432935.1050582,671316.0055314772,426595.8220069373,normal
2025-06-01T19:46:58.437055,92,4.394874085246328,1676386777.8391595,742011.4154010545,428397.9165282619,normal
2025-06-01T19:47:08.513062,92,4.086149694742246,1392022902.2014406,720186.910016868,429242.4825128376,normal
2025-06-01T19:47:18.577785,92,4.185111552284102,1541818725.8356383,703435.6940484111,411912.8308121198,normal
2025-06-01T19:47:28.650508,92,4.38666989874188,1859398200.8116727,754610.2425310543,427182.92989935604,normal
2025-06-01T19:47:38.719751,92,4.210276937996614,2170796272.6466775,753803.2790435189,431073.17330281227,normal
2025-06-01T19:47:48.781108,92,4.451224374987701,2425453428.1339135,733189.9160064522,413260.3024198545,normal
2025-06-01T19:47:58.866293,92,4.385309598334498,2666079346.509924,742070.7492419515,430075.53398008266,normal
2025-06-01T19:48:08.938305,92,3.8036636345195687,2038431337.7756388,691784.3136669684,386691.09308466146,normal
2025-06-01T19:48:19.011341,92,4.266838527282052,1969527940.0945458,765110.2849474666,451244.6598534145,normal
2025-06-01T19:48:29.094687,92,4.4607796942106335,1990888380.0492144,751492.1096644221,436786.25066055293,normal
2025-06-01T19:48:39.153478,92,3.3010594713508494,1429091584.5996394,507923.1862627598,263231.15342566883,normal
2025-06-01T19:48:49.229585,92,4.34960574550876,1445959932.4387786,709559.951509294,412240.9799346023,normal
2025-06-01T19:48:59.283732,92,4.263700153825793,1247726190.4464173,735867.3874635322,410941.1882177328,normal
2025-06-01T19:49:09.347511,92,3.402223456280883,941988832.8867888,580937.3873661009,303100.1379901661,normal
2025-06-01T19:49:19.400926,92,4.00173685857713,1453027899.8256676,657949.3848246766,377830.77379156597,normal
2025-06-01T19:49:29.476805,92,4.117756661800903,1770035390.0582752,727159.9975680967,409566.8001541876,normal
2025-06-01T19:49:39.542346,92,3.546473353027774,1547616997.0309875,601648.7899576648,371979.3924234416,normal
2025-06-01T19:49:49.616050,92,4.377292488649558,1757357441.2079637,704824.623991369,423250.86476007116,normal
2025-06-01T19:49:59.689186,92,4.586083062287038,1792794241.2219975,685365.5620160933,422836.82327372336,normal
2025-06-01T19:50:09.753572,92,4.628472203701467,1429314140.7922628,620868.1445165303,329847.4658767938,normal
2025-06-01T19:50:19.830225,92,6.215415808106581,1560948927.9625964,726549.0691880478,435186.7184399803,normal
2025-06-01T19:50:29.903096,92,6.4159753968965845,1771775875.3602293,717379.4913126061,424366.1335951141,anomaly
2025-06-01T19:50:39.974581,92,6.684623842346494,1894961686.9738429,1132660.4585279152,718504.4514402804,anomaly
2025-06-01T19:50:52.203908,92,12.19160823303593,2308671781.193944,3833995.57597557,1849277.4891003638,anomaly
2025-06-01T19:51:06.239715,92,17.52961368260063,2159447812.443547,6071588.293170578,5767890.316747806,anomaly
2025-06-01T19:51:19.864997,92,43.654792325811755,2799130264.946615,15291402.834856363,7766087.551156507,anomaly
2025-06-01T19:51:36.674938,92,33.77356518496262,2994073336.4204993,15582167.830708463,7819928.384476451,anomaly
2025-06-01T19:51:53.632165,92,45.43148735792543,2875500468.3712964,16076674.619951287,8355226.931671543,anomaly
2025-06-01T19:52:07.964674,92,34.17621971939434,2791728226.0005746,14627054.84645893,7449953.976779916,anomaly
2025-06-01T19:52:21.419126,92,44.707950143797426,3304759928.825856,15268783.515699303,8022668.235346526,anomaly
2025-06-01T19:52:35.139896,92,39.92062255454143,2892187058.292636,13664011.16543884,9182913.003700769,anomaly
2025-06-01T19:52:49.675607,92,46.95395442491004,2190545886.435757,11486787.9268773,8408949.622004729,anomaly
2025-06-01T19:53:15.349587,92,45.762011467054954,1636249898.7299905,15489529.714711288,8013305.869808486,anomaly
2025-06-01T19:53:34.879502,92,37.29299872829738,2474879288.6071415,11943066.736808142,5411020.629026067,anomaly
2025-06-01T19:54:05.926965,92,45.388106378660815,2815754029.6769037,13154790.540864814,7096437.7652151175,anomaly
2025-06-01T19:54:32.517028,92,46.01157728753487,2691570082.430413,10480101.169907255,5598095.792004861,anomaly
2025-06-01T19:54:53.420113,92,38.496365380498176,2625658062.812094,9593133.767228516,6007981.75810884,anomaly
2025-06-01T19:55:15.159900,92,39.959602100090095,2984206511.585879,9563856.386013562,4952283.074502697,anomaly
2025-06-01T19:55:26.703868,92,24.2519228967748,2324996136.4162307,3148854.3130647466,1686650.8323327356,anomaly
2025-06-01T19:55:36.947792,92,21.87609425357703,2121606783.9447463,1970183.4959301488,521048.2565319087,anomaly
2025-06-01T19:55:47.026812,92,16.33780936016735,2076196536.5064623,1308428.7658758792,548365.0755715562,anomaly
2025-06-01T19:55:57.107849,92,8.48091865369839,1426255272.8110106,657992.0945063295,391024.7084401989,anomaly
2025-06-01T19:56:07.184667,92,8.885962149540804,1747234599.6302161,1158528.163246469,671541.1813280389,anomaly
2025-06-01T19:56:17.254022,92,6.843536633368921,1704294650.3860102,1014164.9527754842,612964.8424509872,anomaly
2025-06-01T19:56:27.314075,92,4.316633462685351,1224593932.4059641,712578.0968618747,478181.25947657705,anomaly
2025-06-01T19:56:37.388790,92,4.351535706452395,1576127205.478128,686074.8522125392,375287.9709064604,anomaly
2025-06-01T19:56:47.452058,92,4.539292523172585,1339033563.4566529,704488.1885980975,421777.8109002582,anomaly
2025-06-01T19:56:57.520042,92,4.8288228681578955,1155953654.4205167,696127.9664523713,408383.91618371155,anomaly
